Image URL,Disaster type,Source Name,Source
https://pbs.twimg.com/media/FAtEpUkWYAEkOUl?format=jpg&name=large,Earthquake,Id4children,NGO
https://pbs.twimg.com/media/E9alBUkXoAM2Kzb?format=jpg&name=4096x4096,Earthquake,IFRC,NGO
https://pbs.twimg.com/media/DNVJZm0XUAIK-6J?format=jpg&name=medium,Hurricane,Exxonmobil,NGO
https://pbs.twimg.com/media/DSOaddRW0AAli9s?format=jpg&name=large,Hurricane,americorps NCCC,NGO
https://pbs.twimg.com/media/CXjZG9GWAAAyuK1?format=jpg&name=small,Flood,Tata companies,NGO
https://pbs.twimg.com/media/DNFSPcrXUAA9PcO?format=jpg&name=medium,Hurricane,pearljam,Public Figure
https://pbs.twimg.com/media/DNFSOXOW4AAK2xY?format=jpg&name=large,Hurricane,pearljam,Public Figure
https://pbs.twimg.com/media/DMxFKgzUEAA7CMy?format=jpg&name=medium,Hurricane,Teamrubicon,NGO
https://pbs.twimg.com/media/DR_ErfUUMAEspgL?format=jpg&name=medium,Hurricane,Food and Agriculture organization,NGO
https://pbs.twimg.com/media/DL454XIX0AA4QHG?format=jpg&name=medium,Hurricane,KOFC,NGO
https://pbs.twimg.com/media/CDcaA5TWEAAh8Fr?format=jpg&name=900x900,Earthquake,CNN,News
https://pbs.twimg.com/media/E-tAMMXUYAAJYdv?format=png&name=small,Flood,NDTV,News
https://pbs.twimg.com/media/EcyZof1XsAAoP0V?format=png&name=small,Flood,NDTV,News
https://pbs.twimg.com/media/EeL36reXYAA-Z5f?format=png&name=small,Flood,NDTV,News
https://pbs.twimg.com/media/Edn4T5kU0AA9Xp6?format=png&name=medium,Flood,NDTV,News
https://pbs.twimg.com/media/EZ4EA81UYAE9CB4?format=png&name=small,Cyclone,NDTV,News
https://pbs.twimg.com/media/FB4MDkIVkAA3ubT?format=jpg&name=medium,Flood,NDTV,News
https://pbs.twimg.com/media/FB4MDYuUYAAZneW?format=jpg&name=medium,Flood,NDTV,News
https://pbs.twimg.com/media/FB4MDYuVkAgV3NP?format=jpg&name=medium,Flood,NDTV,News
https://pbs.twimg.com/media/EB7BYgvX4AEyvrD?format=png&name=small,Flood,NDTV,News
https://pbs.twimg.com/media/FB4l1GXVIAId_ri?format=jpg&name=large,Flood,NDTV,News
https://pbs.twimg.com/media/D1IKM_vW0AA6ca9?format=jpg&name=small,Flood,JagbaniOnline,News
https://pbs.twimg.com/media/D11Ct1HUkAAR9I5?format=jpg&name=small,Flood,JagbaniOnline,News
https://pbs.twimg.com/media/DeLTtZ6U8AEs1y8?format=jpg&name=small,Flood,JagbaniOnline,News
https://pbs.twimg.com/media/CSWcU_hWwAAHqUB?format=jpg&name=large,Earthquake,Sabena_Siddiqi,News
https://pbs.twimg.com/media/CSWcVZBWEAE1hXI?format=jpg&name=large,Earthquake,Sabena_Siddiqi,News
https://pbs.twimg.com/media/CSa_n_SWIAA3jiu?format=jpg&name=900x900,Earthquake,geonews_english,News
https://pbs.twimg.com/media/CSPUgsXWsAAymaG?format=jpg&name=medium,Earthquake,Muslumhandsuk,News
https://pbs.twimg.com/media/CSPUgm8WUAAu9UK?format=jpg&name=900x900,Earthquake,Muslumhandsuk,News
https://pbs.twimg.com/media/CSc8c2QUcAAJ2uh?format=jpg&name=small,Earthquake,Airnewsalerts,News
https://pbs.twimg.com/media/D_M2CXOVAAAbxZs?format=jpg&name=4096x4096,Flood,Airnewsalerts,News
https://pbs.twimg.com/media/EdoTZ8UU4AE2G7b?format=jpg&name=4096x4096,Flood,Airnewsalerts,News
https://pbs.twimg.com/media/EduvGc6UcAA94FZ?format=jpg&name=4096x4096,Flood,Airnewsalerts,News
https://pbs.twimg.com/media/DqtSpkcXgAIExde?format=jpg&name=small,Hurricane,NyPD News,News
https://pbs.twimg.com/media/CSZT-pJWIAAxBPx?format=jpg&name=900x900,Earthquake,Catholicnewssvc,News
https://pbs.twimg.com/media/DKV4QVwXUAAgX0A?format=jpg&name=small,Earthquake,Catholicnewssvc,News
https://pbs.twimg.com/media/CST7P8RWsAELOhx?format=jpg&name=900x900,Earthquake,Arabnews,News
https://pbs.twimg.com/media/CST7P8LWsAAMIjS?format=jpg&name=small,Earthquake,Arabnews,News
https://pbs.twimg.com/media/FfEGoTZaUAEJefv?format=jpg&name=medium,Flood,Arabnews,News
https://pbs.twimg.com/media/FfEGoSzaMAEaOsl?format=jpg&name=medium,Flood,Arabnews,News
https://pbs.twimg.com/media/EFO0mgyUYAAt7TZ?format=jpg&name=small,Earthquake,ajeet1994,News
https://pbs.twimg.com/media/EFSdE71WkAMjdwT?format=jpg&name=900x900,Earthquake,ADB_HQ,News
https://pbs.twimg.com/media/BKzZLUjCcAED90z?format=jpg&name=medium,Tornado,WCTV,News
https://pbs.twimg.com/media/BK4eV9BCEAABitP?format=jpg&name=medium,Tornado,Kirksiegler,News
https://pbs.twimg.com/media/BK55kpECQAAW1yv?format=jpg&name=small,Tornado,Kirksiegler,News
https://pbs.twimg.com/media/BK0la3GCcAIJAgh?format=jpg&name=medium,Tornado,Kirksiegler,News
https://pbs.twimg.com/media/BKz4EfECUAARBN5?format=jpg&name=small,Tornado,Alanfisher,News
https://pbs.twimg.com/media/BKzO8GYCMAELCUW?format=jpg&name=medium,Tornado,Emmadalli,News
https://pbs.twimg.com/media/BKyKYDmCYAAs9AA?format=jpg&name=small,Tornado,WJXTBruceH,News
https://pbs.twimg.com/media/Fff3ylGXEAMHAyR?format=jpg&name=medium,Flood,TheCable,News
https://pbs.twimg.com/media/BKwbU69CcAAXb7n?format=jpg&name=medium,Tornado,JMilesKHOU,News
https://pbs.twimg.com/media/DKhZsJnUIAAa8n8?format=jpg&name=4096x4096,Earthquake,gary_coronado,News
https://pbs.twimg.com/media/CXUPI_ZUQAEcEql?format=jpg&name=900x900,Flood,Hindustan Times,News
https://pbs.twimg.com/media/CXUPHy2UAAARzFp?format=jpg&name=small,Flood,Hindustan Times,News
https://pbs.twimg.com/media/CXUPFfoVAAA28it?format=jpg&name=900x900,Flood,Hindustan Times,News
https://pbs.twimg.com/media/CXX-RDAVAAEgfuK?format=jpg&name=small,Flood,Hindustan Times,News
https://pbs.twimg.com/media/EddFsDZUcAAD2M2?format=png&name=medium,Flood,Hindustan Times,News
https://pbs.twimg.com/media/EjBZGfXVgAE9kO-?format=jpg&name=medium,Flood,Hindustan Times,News
https://pbs.twimg.com/media/Ed25NZnU4AIshEc?format=jpg&name=medium,Flood,Hindustan Times,News
https://pbs.twimg.com/media/CXg7nW1UQAAUT2s?format=png&name=small,Flood,CAN,News
https://pbs.twimg.com/media/CWMRolxU4AAnrC-?format=jpg&name=small,Flood,Hindumetroplus,News
https://pbs.twimg.com/media/EetnS_gUwAAqFpA?format=jpg&name=900x900,Flood,DDNewsLive,News
https://pbs.twimg.com/media/Ef2PORxXgAA-euN?format=png&name=900x900,Flood,DDNewsLive,News
https://pbs.twimg.com/media/EgZcnFUWkAA5mAo?format=png&name=900x900,Flood,DDNewsLive,News
https://pbs.twimg.com/media/E-FmTbCVgAwNUk7?format=jpg&name=900x900,Flood,DDNewsLive,News
https://pbs.twimg.com/media/EelHm1VX0AAfpBn?format=jpg&name=small,Flood,DDNewsLive,News
https://pbs.twimg.com/media/EeRcPBkUwAAUFBS?format=jpg&name=small,Flood,DDNewsLive,News
https://pbs.twimg.com/media/EZuG13yU4AAeVD8?format=jpg&name=4096x4096,Cyclone,DDNewsLive,News
https://pbs.twimg.com/media/FCFi2JbVkAErl5R?format=jpg&name=large,Flood,DDNews,News
https://pbs.twimg.com/media/FCCCZamUcAYp8sl?format=png&name=small,Flood,DDNews,News
https://pbs.twimg.com/media/DSRJ3sSX4AAPaEc?format=jpg&name=small,Hurricane,WSVN 7 News,News
https://pbs.twimg.com/media/FfawxIIaEAAkZO9?format=png&name=small,Flood,IANAS Hindi,News
https://pbs.twimg.com/media/DMRmtsfXcAAG_Cx?format=jpg&name=small,Hurricane,FOX5Vegas,News
https://pbs.twimg.com/media/ENQgmSFXsAAZqrJ?format=jpg&name=small,Flood,BBCNewsTelugu,News
https://pbs.twimg.com/media/BKwI-J2CcAAT0eo?format=jpg&name=large,Tornado,ABC10,News
https://pbs.twimg.com/media/ENZ8oxcW4AEnKCp?format=jpg&name=4096x4096,Flood,sharjah24,News
https://pbs.twimg.com/media/Fe_gcRIaAAI727W?format=jpg&name=large,Flood,Lachlan Bennett,News
https://pbs.twimg.com/media/Fe_gcP6agAAroqz?format=jpg&name=large,Flood,Lachlan Bennett,News
https://pbs.twimg.com/media/FfAMrnraUAAYHoe?format=jpg&name=4096x4096,Flood,Lachlan Bennett,News
https://pbs.twimg.com/media/FfAMrILaYAAsm0z?format=jpg&name=4096x4096,Flood,Lachlan Bennett,News
https://pbs.twimg.com/media/FfAMp-RaYAAfw3C?format=jpg&name=4096x4096,Flood,Lachlan Bennett,News
https://pbs.twimg.com/media/FfQcHKfWQAEE-mY?format=jpg&name=large,Flood,ILKHA,News
https://pbs.twimg.com/media/DM3l80ZUMAEVden?format=jpg&name=large,Hurricane,TexasTribune,News
https://pbs.twimg.com/media/FcOwiwzXwAAgpQi?format=jpg&name=medium,Tornado,Simonstormrider,News
https://pbs.twimg.com/media/FH3XRUrVcAIoDXq?format=jpg&name=large,Flood,TheHindu,News
https://pbs.twimg.com/media/FH3XOieUYAgBBTW?format=jpg&name=large,Flood,TheHindu,News
https://pbs.twimg.com/media/FB9Zk9SWEAIkade?format=jpg&name=medium,Flood,TheHindu,News
https://pbs.twimg.com/media/CWJ5GqbVAAAbk_b?format=jpg&name=small,Flood,TheHindu,News
https://pbs.twimg.com/media/CY5Z9hZUoAE3s6V?format=jpg&name=small,Flood,TheHindu,News
https://pbs.twimg.com/media/CXi5TdXUMAEYyZ5?format=jpg&name=small,Flood,TheHindu,News
https://pbs.twimg.com/media/CWq8MizUAAAMUoT?format=jpg&name=small,Flood,TheHindu,News
https://pbs.twimg.com/media/Ee6g2evWsAAon8G?format=jpg&name=large,Flood,Airnewsalerts,News
https://pbs.twimg.com/media/Ee6g2ezXgAEOlBY?format=jpg&name=medium,Flood,Airnewsalerts,News
https://pbs.twimg.com/media/EuKM1DhU4AUdp80?format=jpg&name=small,Earthquake,ETNOWlive,News
https://pbs.twimg.com/media/DLU2xp9V4AEKed1?format=jpg&name=large,Earthquake,Democracynow,News
https://pbs.twimg.com/media/BqgoJ5ZCUAAXSED?format=jpg&name=900x900,Flood,GlobalNewsTo,News
https://pbs.twimg.com/media/DOfkufOVQAAGt1S?format=jpg&name=small,Earthquake,financialXpress,News
https://pbs.twimg.com/media/CSahflzWEAA4w3w?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/CSahd1EWwAA0Pi5?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/DOrPB9YW4AAW8On?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/DOrPBVWWsAESc2U?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/DOrPAeHXUAAzVsR?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/DOrO9eTX4AA4MoN?format=jpg&name=medium,Earthquake,AureliaBailly,News
https://pbs.twimg.com/media/FfBNBZYXgAAP-FK?format=png&name=900x900,Flood,World news network,News
https://pbs.twimg.com/media/FfQLhw4X0AAsmun?format=png&name=900x900,Flood,World news network,News
https://pbs.twimg.com/media/FB5wZjoXsAEgshw?format=png&name=small,Flood,ANI,News
https://pbs.twimg.com/media/EeB0SJVU8AAQ1fw?format=jpg&name=large,Flood,IANS,News
https://pbs.twimg.com/media/EeB0SJWUYAMF4PI?format=jpg&name=large,Flood,IANS,News
https://pbs.twimg.com/media/FfQ0XcwacAAxo3X?format=jpg&name=medium,Flood,IANS,News
https://pbs.twimg.com/media/FfapgTlaUAAYLn2?format=png&name=small,Flood,IANS,News
https://pbs.twimg.com/media/BZXWcjICEAE2ALK?format=jpg&name=4096x4096,Tornado,Cbschicago,News
https://pbs.twimg.com/media/BZWqoONCIAEUrgA?format=jpg&name=medium,Tornado,Seanlewiswgn,News
https://pbs.twimg.com/media/ENWTApMXUAA4jCE?format=jpg&name=small,Flood,Worldnewsdotcom,News
https://pbs.twimg.com/media/ENSja75WwAEVxv1?format=jpg&name=small,Flood,Worldnewsdotcom,News
https://pbs.twimg.com/media/FFRnCy6VUAAAwds?format=png&name=900x900,Flood,Indian Express,News
https://pbs.twimg.com/card_img/1582317992251199488/D7_0LuoI?format=jpg&name=small,Flood,Indian Express,News
https://pbs.twimg.com/media/Ff0i8pTVQAAXX9y?format=jpg&name=900x900,Cyclone,Indian Express,News
https://pbs.twimg.com/media/Ffz5x-VaMAAYmOt?format=jpg&name=medium,Cyclone,Indian Express,News
https://pbs.twimg.com/media/Ffz5xatacAEmOIA?format=jpg&name=medium,Cyclone,Indian Express,News
https://pbs.twimg.com/media/Ff0pC8AUUAEq_g6?format=jpg&name=900x900,Cyclone,Indian Express,News
https://pbs.twimg.com/media/Ff0o_mEVEAASMp4?format=jpg&name=900x900,Cyclone,Indian Express,News
https://pbs.twimg.com/media/EZqdmP-U4AAVvzf?format=jpg&name=large,Cyclone,Indian Express,News
https://pbs.twimg.com/media/EZqdl39WkAALQQ_?format=jpg&name=large,Cyclone,Indian Express,News
https://pbs.twimg.com/media/EZqdloOWkAANjoE?format=jpg&name=large,Cyclone,Indian Express,News
https://pbs.twimg.com/media/DOiR_73U8AAkO2e?format=jpg&name=medium,Earthquake,HoustanPubMedia,News
https://pbs.twimg.com/media/DOnZmeaXUAIkx17?format=jpg&name=medium,Earthquake,JoeKiani,News
https://pbs.twimg.com/media/BZVOXGSCAAAdAQH?format=jpg&name=small,Tornado,lachlankennedy,News
https://pbs.twimg.com/media/FdD2MLJXgAMJexm?format=jpg&name=4096x4096,Tornado,NstewCBS2 2,News
https://pbs.twimg.com/media/DOjN4sYWAAAdcZf?format=jpg&name=4096x4096,Earthquake,NCNewsPictures,News
https://pbs.twimg.com/media/Ed190EuUEAAyZqp?format=png&name=small,Flood,India Today,News
https://pbs.twimg.com/media/Ed19yiBUcAEZAp1?format=png&name=small,Flood,India Today,News
https://pbs.twimg.com/media/Ed19xLfUcAEkmVy?format=png&name=small,Flood,India Today,News
https://pbs.twimg.com/media/EfCuJ_4U4AEWH4g?format=png&name=900x900,Flood,India Today,News
https://pbs.twimg.com/media/FB135uvUcAIwgT4?format=png&name=900x900,Flood,India Today,News
https://pbs.twimg.com/media/CXjnO8GVAAEjb7E?format=jpg&name=4096x4096,Flood,India Today,News
https://pbs.twimg.com/media/BZW4r2hCUAAth-s?format=jpg&name=medium,Tornado,WFTV,News
https://pbs.twimg.com/media/Fe_lzp9aAAE2Ay0?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/Fe_lzp8aYAEMZep?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/Fe_lzp8agAAbbxj?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/Fe_lzqXaUAAnphQ?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/FfPC6qhVQAAhiur?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/FfPC6qkUcAIa1r8?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/FfPC6qiUcAATGNO?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/FfPC6qjVsAMABvU?format=jpg&name=large,Flood,AAPNewsWire,News
https://pbs.twimg.com/media/DOgzqhIW0AEIq2e?format=jpg&name=large,Earthquake,Yahoophoto,News
https://pbs.twimg.com/media/DOgzqgvWkAAFLX2?format=jpg&name=large,Earthquake,Yahoophoto,News
https://pbs.twimg.com/media/DOgzqgDXcAAcCuz?format=jpg&name=4096x4096,Earthquake,Yahoophoto,News
https://pbs.twimg.com/media/FWRE9n9XEAI1C7M?format=jpg&name=4096x4096,Earthquake,Stefanie Glinski,News
https://pbs.twimg.com/media/FMuKDrqagAEObjL?format=jpg&name=360x360,Flood,SaveAUSNews,News
https://pbs.twimg.com/media/FMuKDrraIAA9kDI?format=jpg&name=small,Flood,SaveAUSNews,News
https://pbs.twimg.com/media/FMuKDrqaQAAoguc?format=jpg&name=small,Flood,SaveAUSNews,News
https://pbs.twimg.com/media/FC51hJ7WEAUBLZT?format=jpg&name=medium,Hurricane,AlexSilverman,News
https://pbs.twimg.com/media/FMlcybYVUAMh-W4?format=jpg&name=large,Flood,Couriermail,News
https://pbs.twimg.com/media/FMmKxdiVgAEhKTr?format=jpg&name=large,Flood,Couriermail,News
https://pbs.twimg.com/media/FV_fHOnUYAEpRpM?format=jpg&name=large,Earthquake,Habib Khan,News
https://pbs.twimg.com/media/ClYq2MXWQAAdtJE?format=jpg&name=4096x4096,Flood,RachelSchoutsen,News
https://pbs.twimg.com/media/EAJ0k8BU4AAi8yk?format=jpg&name=large,Flood,Hemantakrnath,News
https://pbs.twimg.com/media/Ee_acYJVoAARnr3?format=jpg&name=medium,Flood,Times of India,News
https://pbs.twimg.com/media/CXNmtBJUoAENHjd?format=jpg&name=small,Flood,Times of India,News
https://pbs.twimg.com/media/EfJpwBMU0AA7DTf?format=jpg&name=small,Flood,Times of India,News
https://pbs.twimg.com/media/EfPO_7GUEAYdzZP?format=jpg&name=medium,Flood,Times of India,News
https://pbs.twimg.com/media/BWqLLLGCMAAkq2R?format=jpg&name=medium,Flood,Cesdrilon,News
https://pbs.twimg.com/media/FfKITHNUcAA1HIa?format=jpg&name=large,Tornado,Gchahal,News
https://pbs.twimg.com/media/EwRHTISXIAIpV2q?format=jpg&name=900x900,Tsunami,Staradvertiser,News
https://pbs.twimg.com/media/EwRHS7OWYAAHMTB?format=jpg&name=900x900,Tsunami,Staradvertiser,News
https://pbs.twimg.com/media/EwRHSuwWQAA7hQJ?format=jpg&name=900x900,Tsunami,Staradvertiser,News
https://pbs.twimg.com/media/FMrVaxZVIAQ2ep-?format=jpg&name=large,Flood,Moneycontrolcom,News
https://pbs.twimg.com/media/FMrVaxaVQAAKmPo?format=jpg&name=large,Flood,Moneycontrolcom,News
https://pbs.twimg.com/media/FMrVaxaUYAE9kzO?format=jpg&name=large,Flood,Moneycontrolcom,News
https://pbs.twimg.com/media/FMrVaxZUUAIx1rd?format=jpg&name=large,Flood,Moneycontrolcom,News
https://pbs.twimg.com/media/EjNYuaNU8AAYOjh?format=jpg&name=large,Wildfire,SantiagoMejia,News
https://pbs.twimg.com/media/EjNYuaMVcAAYnKj?format=jpg&name=large,Wildfire,SantiagoMejia,News
https://pbs.twimg.com/media/EjNYuaNU4AAUbSD?format=jpg&name=large,Wildfire,SantiagoMejia,News
https://pbs.twimg.com/media/EwOchcdXEAUuDlI?format=jpg&name=large,Tsunami,Richardgaisford,News
https://pbs.twimg.com/media/EwOchY_XIAAPfBX?format=jpg&name=large,Tsunami,Richardgaisford,News
https://pbs.twimg.com/media/CdMpPfwWEAExTv9?format=jpg&name=small,Tsunami,abc_columbia,News
https://pbs.twimg.com/media/Dg664iEXUAEgfst?format=jpg&name=medium,Flood,Aakashhassan,News
https://pbs.twimg.com/media/Dg8Q_XrUEAAgHmE?format=jpg&name=4096x4096,Flood,Daanishbinnabi,News
https://pbs.twimg.com/media/Ejyp1rKUYAEnfE5?format=jpg&name=900x900,Wildfire,Carol Duncan,News
https://pbs.twimg.com/media/Ejyp1rLU4AE6ajv?format=jpg&name=large,Wildfire,Carol Duncan,News
https://pbs.twimg.com/media/DO3ON3MXkAU6XRv?format=jpg&name=900x900,Hurricane,clarence house,News
https://pbs.twimg.com/media/D11irDSUgAE-eCA?format=jpg&name=medium,Flood,Mathrubhumi,News
https://pbs.twimg.com/media/D122UWdX4AAuPyW?format=jpg&name=small,Flood,GDNonline,News
https://pbs.twimg.com/media/D122JrQWsAAZHV2?format=jpg&name=small,Flood,GDNonline,News
